index,name,value,price
0,крышка багажника,,13000
1,задний бампер,10.0,3000
2,передний бампер,,7500
3,тормозной барабан,10.0,2000
4,бардачок,10.0,1000
5,бачок гидроусилителя,10.0,1200
6,бензанос калининград,,9000
8,бензонасос америка,,7000
9,бензонасос корея +дорест,,8000
10,блок абс,,3000
11,блок предохранителей,10.0,1500
12,блок упр печкой,,2500
13,блок эсп,,5000
14,вакуумник,,2500
15,вискомуфта,10.0,2500
16,выпускной коллектор,,8000
17,генератор,,5000
18,глушитель банка,10.0,3000
19,глушитель средняя часть,,3000
20,глушитель хвостовик,,3000
21,горловина топливного бака,,3000
22,гофра воздуховода,,1500
23,гтц алюминь,10.0,3500
24,гтц чугун,,2500
25,датчик детонации,10.0,1000
26,датчик положения коленвала,10.0,1500
27,датчик положения распредвала,10.0,1500
28,датчик температуры,10.0,500
29,дверь зад,10.0,6000
30,дверь перед,,8000
31,двигатель,,90000
33,диски тормозные,10.0,2500
34,дмрв аналог,,2500
35,дмрв оригинал,,4000
36,жгут на катушки,,2500
37,заднее крыло,10.0,5000
38,заднее стекло,,2500
39,задний дворник мотор дорест,10.0,3000
40,задний дворник мотор рестайл,,8000
41,замок багажника дорест,,2500
42,замок багажника обычный,,1500
43,замок багажника открывающийся ручкой,,2500
44,замок зажигания,,3000
45,замок капота,10.0,1000
46,защита картера,10.0,3000
47,зеркало без обогрева,,3000
48,зеркало с обогревом,10.0,3500
49,испаритель кондиционера,,1000
50,калитка,10.0,5000
51,капот,,7000
52,кардан зад,,8000
53,кардан перед,10.0,15000
54,карданчик рулевой,,3000
55,катушки зажигания,,4000
56,к-кт личинок+замок,10.0,5000
57,клапан электромагнитный,10.0,1500
58,кнопка регулировки зеркал,,500
59,кнопка стеклоподъемника,10.0,500
60,козырек,10.0,1500
61,колпак декоративный,,1000
62,компрессор кондея,,3000
63,коробка акпп автомат,10.0,15000
64,коробка мкпп механика,,15000
65,корпус воздухана,,1500
66,корпус термостата,10.0,1500
67,кронштейн виски,10.0,2500
68,кронштейн кондиционера с роликом,10.0,2500
69,кронштейн кпп,10.0,2500
71,крыша,,5000
72,кулак передний в сборе,10.0,15000
73,кулак передний голый,,12000
74,локер передний правый,,1200
75,локер широкий к-кт,10.0,4000
76,лючок бензобака,,1000
77,лямбда,10.0,3000
78,маслоохладитель,,2000
79,маховик акпп,10.0,1500
